Date,WIWB,Oil
2011-09-01,0,88.93
2011-09-02,0,86.45
2011-09-03,1,86.45
2011-09-04,1,86.45
2011-09-05,0,86.45
2011-09-06,0,85.99
2011-09-07,1,89.34
2011-09-08,0,89.05
2011-09-09,0,87.24
2011-09-10,1,87.24
2011-09-11,1,87.24
2011-09-12,0,88.19
2011-09-13,0,90.21
2011-09-14,0,88.91
2011-09-15,0,89.40
2011-09-16,0,87.96
2011-09-17,1,87.96
2011-09-18,1,87.96
2011-09-19,0,85.70
2011-09-20,0,86.92
2011-09-21,0,85.77
2011-09-22,0,80.29
2011-09-23,0,79.58
2011-09-24,1,79.58
2011-09-25,1,79.58
2011-09-26,0,79.97
2011-09-27,0,84.18
2011-09-28,0,80.94
2011-09-29,0,81.87
2011-09-30,0,78.93
2011-10-01,1,78.93
2011-10-02,1,78.93
2011-10-03,0,77.34
2011-10-04,0,75.40
2011-10-05,0,79.41
2011-10-06,0,82.32
2011-10-07,0,82.70
2011-10-08,1,82.70
2011-10-09,1,82.70
2011-10-10,0,85.14
2011-10-11,0,85.54
2011-10-12,1,85.30
2011-10-13,0,83.96
2011-10-14,0,86.80
2011-10-15,1,86.80
2011-10-16,1,86.80
2011-10-17,0,86.38
2011-10-18,0,88.34
2011-10-19,0,86.11
2011-10-20,0,86.07
2011-10-21,0,87.19
2011-10-22,1,87.19
2011-10-23,1,87.19
2011-10-24,0,91.12
2011-10-25,0,92.98
2011-10-26,0,90.20
2011-10-27,0,93.96
2011-10-28,0,93.32
2011-10-29,1,93.32
2011-10-30,1,93.32
2011-10-31,0,93.19
2011-11-01,0,92.19
2011-11-02,0,92.51
2011-11-03,0,94.07
2011-11-04,0,94.26
2011-11-05,1,94.26
2011-11-06,1,94.26
2011-11-07,0,95.52
2011-11-08,0,96.80
2011-11-09,1,95.74
2011-11-10,0,97.78
2011-11-11,0,98.99
2011-11-12,1,98.99
2011-11-13,1,98.99
2011-11-14,0,98.14
2011-11-15,0,99.37
2011-11-16,0,102.59
2011-11-17,0,98.82
2011-11-18,0,97.67
2011-11-19,1,97.67
2011-11-20,1,97.67
2011-11-21,0,96.73
2011-11-22,1,97.76
2011-11-23,0,96.16
2011-11-24,0,96.16
2011-11-25,0,96.91
2011-11-26,1,96.91
2011-11-27,1,96.91
2011-11-28,0,98.21
2011-11-29,0,99.79
2011-11-30,0,100.36
2011-12-01,0,100.20
2011-12-02,0,100.97
2011-12-03,1,100.97
2011-12-04,1,100.97
2011-12-05,0,100.94
2011-12-06,0,101.25
2011-12-07,0,100.45
2011-12-08,0,98.35
2011-12-09,0,99.40
2011-12-10,1,99.40
2011-12-11,1,99.40
2011-12-12,0,97.77
2011-12-13,0,100.24
2011-12-14,0,94.92
2011-12-15,0,93.84
2011-12-16,0,93.55
2011-12-17,1,93.55
2011-12-18,1,93.55
2011-12-19,0,93.86
2011-12-20,0,97.16
2011-12-21,0,98.54
2011-12-22,0,99.42
2011-12-23,1,99.72
2011-12-24,1,99.72
2011-12-25,1,99.72
2011-12-26,0,99.72
2011-12-27,1,101.29
2011-12-28,0,99.44
2011-12-29,0,99.68
2011-12-30,0,98.83
2011-12-31,1,98.83
2012-01-01,1,98.83
2012-01-02,0,98.83
2012-01-03,0,102.96
2012-01-04,1,103.22
2012-01-05,0,101.81
2012-01-06,0,101.56
2012-01-07,1,101.56
2012-01-08,1,101.56
2012-01-09,0,101.31
2012-01-10,0,102.24
2012-01-11,0,100.89
2012-01-12,0,99.03
2012-01-13,0,98.69
2012-01-14,1,98.69
2012-01-15,1,98.69
2012-01-16,0,98.69
2012-01-17,0,100.70
2012-01-18,1,100.61
2012-01-19,0,100.32
2012-01-20,0,98.15
2012-01-21,1,98.15
2012-01-22,1,98.15
2012-01-23,0,99.47
2012-01-24,0,98.84
2012-01-25,0,99.23
2012-01-26,0,99.76
2012-01-27,0,99.47
2012-01-28,1,99.47
2012-01-29,1,99.47
2012-01-30,0,98.75
2012-01-31,0,98.46
2012-02-01,0,97.63
2012-02-02,0,96.36
2012-02-03,0,97.80
2012-02-04,1,97.80
2012-02-05,1,97.80
2012-02-06,0,96.89
2012-02-07,0,98.55
2012-02-08,0,98.80
2012-02-09,0,99.88
2012-02-10,0,98.68
2012-02-11,1,98.68
2012-02-12,1,98.68
2012-02-13,0,100.39
2012-02-14,0,100.82
2012-02-15,0,101.82
2012-02-16,0,102.33
2012-02-17,0,103.27
2012-02-18,1,103.27
2012-02-19,1,103.27
2012-02-20,0,103.27
2012-02-21,0,105.88
2012-02-22,1,105.99
2012-02-23,0,107.44
2012-02-24,0,109.39
2012-02-25,1,109.39
2012-02-26,1,109.39
2012-02-27,0,108.49
2012-02-28,0,106.59
2012-02-29,0,107.08
2012-03-01,0,108.76
2012-03-02,0,106.68
2012-03-03,1,106.68
2012-03-04,1,106.68
2012-03-05,0,106.70
2012-03-06,0,104.71
2012-03-07,0,106.16
2012-03-08,0,106.65
2012-03-09,0,107.40
2012-03-10,1,107.40
2012-03-11,1,107.40
2012-03-12,0,106.34
2012-03-13,0,106.70
2012-03-14,0,105.49
2012-03-15,0,105.19
2012-03-16,0,107.03
2012-03-17,1,107.03
2012-03-18,1,107.03
2012-03-19,0,108.09
2012-03-20,0,105.68
2012-03-21,0,106.87
2012-03-22,0,104.98
2012-03-23,0,106.43
2012-03-24,1,106.43
2012-03-25,1,106.43
2012-03-26,0,107.07
2012-03-27,0,107.32
2012-03-28,0,105.40
2012-03-29,0,102.79
2012-03-30,0,103.03
2012-03-31,1,103.03
2012-04-01,1,103.03
2012-04-02,0,105.25
2012-04-03,0,104.02
2012-04-04,0,101.53
2012-04-05,0,103.29
2012-04-06,0,103.29
2012-04-07,1,103.29
2012-04-08,1,103.29
2012-04-09,0,102.45
2012-04-10,0,101.12
2012-04-11,0,102.66
2012-04-12,0,103.69
2012-04-13,0,102.84
2012-04-14,1,102.84
2012-04-15,1,102.84
2012-04-16,0,102.92
2012-04-17,0,104.23
2012-04-18,0,102.65
2012-04-19,0,102.38
2012-04-20,0,103.58
2012-04-21,1,103.58
2012-04-22,1,103.58
2012-04-23,0,102.68
2012-04-24,0,103.10
2012-04-25,0,103.72
2012-04-26,0,104.56
2012-04-27,0,104.86
2012-04-28,1,104.86
2012-04-29,1,104.86
2012-04-30,0,104.89
2012-05-01,0,106.17
2012-05-02,0,105.25
2012-05-03,0,102.56
2012-05-04,0,98.49
2012-05-05,1,98.49
2012-05-06,1,98.49
2012-05-07,0,97.86
2012-05-08,0,97.13
2012-05-09,0,96.80
2012-05-10,0,97.10
2012-05-11,0,96.03
2012-05-12,1,96.03
2012-05-13,1,96.03
2012-05-14,0,94.75
2012-05-15,0,93.97
2012-05-16,0,92.78
2012-05-17,0,92.53
2012-05-18,0,91.51
2012-05-19,1,91.51
